price,avg_rating
1899,4.333333333
1749,0
2249,0
1749,0
1999,4.25
1849,3.857142857
2249,4.285714286
1899,3.6
1699,3.727272727
1999,0
1999,3.870967742
2199,5
2299,0
2699,0
2299,0
1749,0
1899,3.571428571
1499,4
1199,3.8
1899,4.583333333
2499,3.666666667
1749,4.5
1699,4.75
2599,0
1899,0
1949,0
1599,0
1849,0
1999,3
1999,4.077951002
1999,0
1999,4.157051282
1999,4.18705036
1999,4.05
1999,4.280991736
1999,0
1499,0
1299,3.070921986
1299,3.070921986
1400,3.413793103
1199,4.092105263
1199,4.092105263
1199,0
1999,3.959677419
1799,3.769230769
1699,3.857142857
1499,4.210526316
1599,4.428571429
1699,4.333333333
1599,3.727272727
1699,3.307692308
1799,0
1699,3.333333333
1999,0
2099,3.666666667
1599,4.133333333
1599,0
1599,4.8
1999,4.375
1999,0
1699,0
1999,3.444444444
2099,4.4
2099,0
2299,3.583333333
2099,0
1999,3.794871795
1999,4.1875
1899,0
1299,4.263157895
1499,0
1199,4
1199,4.714285714
1199,4.2
1199,0
1799,4.268493151
1799,3.83858899
1799,4.161904762
1799,4.01744186
1799,3.982978723
2999,4.339285714
1899,4.120805369
1699,4.083333333
2549,3.677419355
1799,3.830188679
1499,3.475694444
1799,3.93877551
1799,3.6625
1799,3.8
1799,4.075471698
3599,4.247747748
1860,4.37037037
1999,4.833333333
2999,0
1799,3.5
1999,2.935483871
1999,4.064516129
1799,4.125
1999,4.111111111
1799,0
1799,4.333333333
4499,3.586206897
1999,4.6
1599,0
3249,0
1899,3.913043478
1799,3.642857143
1799,4.470588235
3599,4.001818182
1799,3.75
1599,0
1699,3.392638037
1799,3.333333333
1799,0
1799,3.753768844
1799,3.795454545
3599,4.135775862
2999,3.421052632
2999,4.277059774
1799,4.222222222
1799,4.333333333
1799,3.805555556
3999,4.270833333
1799,3.9
1499,3.475694444
3999,3.769230769
3745,4.209302326
6149,0
2299,3.357142857
3247,3.894736842
6149,0
6149,0
6149,0
6149,0
6149,0
6149,0
2497,3.428571429
2499,0
3999,0
4499,4.4
2499,3.6
2999,0
4299,4
3999,0
3299,0
1999,0
4999,4.846153846
4299,0
2799,4.833333333
2999,4.529411765
2499,5
5799,4.384615385
5499,4.461538462
3799,2.666666667
3799,0
5499,0
2799,0
3499,0
2299,3.833333333
2499,0
2799,4.5
1299,0
1799,4.5625
2499,0
3999,0
5299,3
2799,4.428571429
3999,0
2499,0
3299,0
2499,3
2799,0
3499,3.6
2499,0
2499,0
2499,0
1999,4.2
2799,0
2299,4
6799,0
5799,0
3499,3.888888889
3299,0
2299,0
2499,0
2499,3.857142857
2799,0
5499,0
2799,0
2499,0
4499,2.857142857
5299,0
3999,0
3999,0
3599,0
3499,0
3499,0
3499,0
1299,3.833333333
3299,4.166666667
3499,0
2499,2.727272727
2299,3.666666667
1799,4.117647059
2499,0
1999,4.230769231
3999,4
4999,0
3299,3.625
3999,0
1899,4.454545455
3999,0
3799,4.333333333
1799,0
2999,0
1999,0
4299,0
3499,0
3299,3.842105263
4999,4.375
4499,4.055555556
2999,3.777777778
2499,0
2499,0
2299,0
2299,4.473684211
2299,0
2299,0
3999,4.15
2599,0
1799,4.666666667
1999,0
5499,0
1799,0
4799,0
2499,0
2499,0
2299,0
2299,0
2299,0
2299,0
1999,0
2299,0
1999,0
3899,0
3799,0
2299,0
2799,4.090909091
2299,0
2299,0
1832,3.903225806
1665,0
1832,0
1832,0
1659,0
1659,0
999,4.473684211
999,4.5
999,0
1499,0
1999,0
899,0
1999,3.483394834
2499,4.5
1999,0
1980,4.399253731
1170,4.364195533
2370,3.647058824
1170,4.143240824
2370,3.608695652
2370,3.3
2370,4
1170,4.137113402
1290,3.853975122
2370,0
1170,0
1170,3.69979716
3099,4.241935484
3499,0
1299,4.727272727
3650,0
4696,4.073991031
4974,4.357142857
2959,3.363636364
3573,0
3842,0
5465,0
4491,0
4035,0
4035,0
3727,0
3535,0
3842,0
5830,0
4220,0
7493,3.5
1612,0
1612,0
6535,0
6535,0
2419,0
2999,0
2999,0
2999,0
2999,0
3299,4.283783784
2799,3.675675676
1599,0
1299,4.3125
4499,0
1999,0
2299,0
1799,0
2299,3.25
2499,0
1799,0
699,0
699,0
1299,0
1799,0
1799,0
399,0
399,0
1599,0
399,0
1799,0
1799,0
999,0
1299,4.163286531
1299,4.285714286
2099,5
1999,3.315789474
2099,4.2
2699,0
1999,4.142857143
1499,0
1799,0
1299,0
1499,4
1299,4.176470588
1999,4.4
1299,3.460122699
2599,4.352941176
1099,4.291666667
2599,0
2449,4.044444444
2299,4.226133333
3995,4.545454545
2099,3.806818182
2899,4.278688525
1899,4.044077135
2299,3.798165138
1249,4.398190045
2399,3.637735849
1999,0
3099,0
2699,4.294117647
3195,0
2899,3.744897959
2299,4.149382716
3195,4.8
2399,4.923076923
2399,0
2099,0
2299,4.117647059
2249,4.274725275
1999,4.098039216
2249,0
1899,4.666666667
1999,4.166666667
1899,3.977777778
1349,4.188118812
1999,4.2
2399,4.060606061
2399,4.204545455
2995,0
2249,3.875
3199,4.282608696
2299,4.343283582
2249,4.026315789
2149,4.339869281
2349,4.04
2899,0
2349,4.038461538
2895,0
2895,0
2849,4.244186047
2299,4.333333333
2199,3.6
1849,0
2549,3.25
3199,0
2199,3.662650602
1899,0
2499,0
1999,3.666666667
2399,4
1899,4.430769231
2199,4.875
1899,0
2249,0
2899,4.363636364
1649,4.361344538
2399,0
2299,0
2999,0
2399,0
1749,3.925
2299,0
1649,0
2249,3.923076923
2399,4.263157895
1349,4.285714286
2349,3.765217391
6999,0
3299,0
2999,4.444444444
3499,0
14999,0
3499,0
3299,4.315789474
2999,4.285714286
6999,0
2499,0
3799,0
3999,0
2999,0
4499,4.181818182
3499,0
2999,4.714285714
3299,0
1999,0
4999,4.75
3499,0
2999,3.666666667
9999,0
6999,4.460431655
3999,4.666666667
4499,0
3999,0
4999,0
3299,0
8999,0
10599,0
3599,4.170731707
2999,0
5899,0
4099,0
2899,0
3599,2
4199,0
11999,0
10599,0
1599,0
1599,0
1399,3.862652869
1599,0
1199,3.792478173
999,4.226744186
1299,3.785714286
1199,4.190184049
999,4.083798883
1999,3.352941176
1799,0
2499,0
1299,4.128205128
1299,4
2199,4.333333333
2199,0
999,3.947368421
2099,0
2099,0
1599,0
1599,0
1999,0
1299,3.095238095
4499,3.375
1199,3.442857143
1299,3.741935484
2099,0
1999,0
1999,0
1999,0
1199,4.042307692
1999,4.2
1999,4.2
999,3.805970149
4999,0
1299,4.23255814
1099,3.963414634
999,3.895734597
1199,4.026666667
2100,0
2700,4.392857143
1950,0
1100,4.193548387
2900,0
1300,4.608695652
1500,4.103174603
1400,4.076923077
1500,0
1600,3.523809524
1500,4.857142857
1400,0
1400,0
2600,4.454545455
2200,0
1400,4.59
1850,4.6
1700,0
3400,4
3500,4
3300,0
1700,0
1500,4.165354331
1600,4.184210526
1500,4
2850,0
1400,4.222222222
2500,1.666666667
1400,5
2800,0
2900,0
1800,4.074074074
3500,0
1800,3.125
3600,3.304347826
1800,4.547008547
1650,3.5
1600,4.428571429
1200,4.402985075
1500,3.731707317
1600,3.8
3200,0
1200,4.391304348
1200,4.429752066
1500,4.103174603
2800,4.458333333
3099,0
3099,0
3199,0
3199,0
2799,0
3599,0
2699,0
2699,0
2999,0
2699,0
2699,0
3399,0
3299,0
1999,4.042253521
2499,0
6499,3.935897436
5999,0
1699,4.070086705
1899,3.97826087
2999,0
1899,3.836477987
1499,4.444444444
1999,3.5
5499,4.107142857
4999,4.042553191
1999,4.086206897
1299,3.333333333
1299,3.5
1399,3.787878788
1399,3.451612903
1299,3.2
1299,3.75
1999,0
5999,0
2499,3.611111111
3999,3.230769231
1499,0
7299,0
2699,0
2899,0
2699,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
2499,0
3999,4.044416244
3999,4.045454545
1599,0
2899,0
1599,0
1999,0
1999,0
1499,0
1499,0
1199,4.818181818
1199,0
1699,0
1699,4.153846154
1199,5
1099,4
1199,3.833333333
1499,4.333333333
1499,0
999,0
1499,4
1299,0
1699,0
1299,0
1399,4.341365462
1249,4.325
1499,4.530526316
2299,4.338902148
1299,4.131313131
2059,4.249513619
1699,4.061946903
1249,4.476340694
1299,4.388059701
2299,4.083333333
1799,4.334738617
2299,4.424025457
2299,4.272058824
1199,4.359375
1199,4.32183908
2299,4.304945055
2299,4.30878187
1249,4.285714286
2199,4.666666667
1399,3.863636364
2299,4.20212766
1249,4.163636364
1999,0
1499,4.666666667
1399,5
2059,4.206586826
2299,4.322222222
2299,4.28
2349,3.428571429
2299,3.837037037
1199,4.161290323
2599,4.272727273
1199,3.947368421
1899,3.833333333
1299,4.238095238
1999,4.3
999,3.846153846
1149,3.714285714
1999,4.035714286
1999,4
2299,0
1249,4
1199,2.916666667
1399,3.833333333
2199,4.181818182
2299,4.357142857
1999,3.4
1999,0
1999,0
999,3.989795918
2299,0
999,3.68627451
2099,0
1999,4.272727273
849,0
2299,4.298611111
1999,4.386363636
1499,4.75
1049,0
1299,4.426229508
1299,3.901639344
2299,4
1299,4.597826087
1999,0
4400,0
4400,4.2
4400,3.6
4600,0
6800,0
4800,0
5200,0
4600,0
4400,0
4000,3.333333333
4400,0
7800,0
4400,0
7800,0
7000,0
2999,4.4
2999,0
2999,0
2999,0
2999,0
2999,0
2999,0
2999,0
2999,0
2999,0
4999,0
2999,0
4599,4.299941759
4999,4.222585692
1999,4.105263158
6199,4.144257703
4399,4.227906977
6999,4.2
2799,0
5999,4.216216216
3499,3.708333333
2699,3.883833495
2099,0
3999,4.4015625
6599,4.0625
5299,4.403225806
6199,4.018518519
3399,0
2799,4.2
2799,0
2799,4.298888431
5999,0
2099,4.6
2499,0
2599,4.28
2499,4.75
4599,4.147651007
2499,0
1999,3.989949749
1599,3.2
5999,4.292682927
5299,4.243801653
3399,4.410548087
5599,4.644444444
5999,3.793103448
2699,0
2099,0
6999,3.783505155
999,4.285714286
2099,0
6999,3.369565217
2699,3.847058824
2499,0
6999,3.855769231
2999,0
7999,3.769230769
5399,4
6999,2.911764706
7999,0
6799,4.217391304
1399,4.590909091
5999,0
3499,4.272727273
3699,0
7999,4.6
2499,4
2099,0
2099,0
5799,4.368421053
2999,4.343980344
1299,4.5
6999,4.294117647
2699,3.338028169
1799,4.625
4799,3.425925926
2499,4.608695652
2499,2.714285714
999,4.375
999,0
4799,4.4
3499,4.583333333
2549,4.857142857
399,0
1599,0
1099,0
1199,0
1199,3.666666667
1199,0
1199,0
1199,0
1199,0
1099,0
1099,0
1099,0
1099,0
1099,0
1099,0
1099,0
1199,0
1199,0
1199,0
1499,0
1299,3.5
1299,3.482300885
1299,3.804979253
1299,3.96
1299,3.731707317
1699,4.285714286
2098,3.307692308
899,0
1699,4.428571429
999,3.2
3499,0
2098,3.378378378
3499,0
2098,3.4
3499,0
2198,4.193742479
2198,3.4
2198,3.75
2198,4.043478261
2198,3.589211618
2198,3.875
2198,3.923076923
2198,3.636363636
2198,3.85
2198,3.636363636
1299,0
2299,0
1999,3.416666667
1399,3.385542169
2100,3.467948718
1999,0
1399,3.933333333
2299,2.8
1999,3.78
1999,3.916666667
1999,3.891891892
2299,0
2299,3.80952381
1999,2.842105263
2299,0
2299,3.75
1299,3.714285714
1399,3
1999,3.285714286
1999,0
999,0
1499,0
1499,0
999,0
1499,0
899,0
1499,0
899,0
1299,5
1399,0
999,0
999,0
999,0
999,0
999,0
999,4.2
3299,0
899,0
2199,0
1099,0
1899,0
3199,0
1799,0
1399,0
899,0
1499,0
2199,0
2699,0
2099,0
2699,0
1299,0
1497,4.175324675
1663,4.375
4330,3.6
819,4.017045455
2996,3.9
1663,4.428571429
2663,3.85620915
3312,3.857142857
2330,0
819,4.352941176
4750,0
3312,0
4330,3.5
1663,3.8
1996,4.185840708
4330,0
4330,0
4330,0
4330,0
1996,4.338235294
1996,4.247863248
1663,4.333333333
1663,0
1399,0
1799,0
1399,4.333333333
1599,4.049180328
1599,4.2
999,3.826086957
899,4.287234043
999,0
899,4.6
999,0
1199,4.379310345
999,0
999,0
1399,4.727272727
999,0
1199,0
1399,0
1199,4.648148148
1999,0
1199,4.125
999,4.128517824
1599,0
999,0
999,4.279835391
999,4.5
1199,0
1399,4.361111111
899,0
1299,0
1399,0
1399,0
1399,0
1399,0
1299,3.818181818
999,4.2
899,0
1099,4.166666667
1699,3.7
999,4.210526316
999,0
999,0
999,0
1499,4.064516129
1099,0
1099,0
1399,4.362831858
899,0
1599,4.12037037
1399,0
1999,0
1099,3.88
1399,3.909090909
1599,3.714285714
1599,0
1599,0
1599,0
1299,0
999,4
1599,4.25
1099,0
1499,0
1599,4.571428571
1399,3.857142857
999,3.681818182
999,3
1499,4.064516129
1099,4.166666667
1299,0
1299,0
2699,0
1399,0
999,0
899,0
1499,4.421052632
1399,4.203703704
999,4.363636364
1799,0
1499,4.45
1999,4.6
1799,0
999,0
1799,4.789473684
999,0
999,0
1799,3.8
1199,0
999,0
1799,0
1799,0
1399,4
2399,4.285714286
1599,0
999,3
999,4.2
1699,4.6
999,0
1599,0
1999,4.230769231
1999,4.235294118
999,4.191011236
999,4.139240506
999,3.895833333
899,0
899,0
2399,3.8
999,4.233333333
999,0
1299,0
999,4.266666667
1199,0
1599,0
999,4
1599,0
1799,0
1099,4.125
2699,0
1599,3.6
1299,0
1299,0
1599,3.25
2499,0
1299,4.166666667
1399,4
899,3.625
2399,3.857142857
2399,4.25
1399,0
2399,3.733333333
899,4.2
1199,0
1299,3.5
999,4.923076923
1299,3
1399,0
1399,0
1399,0
1099,0
999,0
999,4.197183099
1599,0
999,3.2
1999,0
1799,0
1599,0
1599,0
1599,3.777777778
899,4.285714286
899,3.857142857
1599,0
1399,4.818181818
1699,0
1399,4.045454545
1299,4.125
899,4.055555556
999,0
999,0
1399,4.476190476
999,3.9
3499,0
1199,0
1399,4.153846154
1399,4.6
1399,0
1299,3.652173913
1499,4.117647059
1499,0
2699,2.666666667
999,0
999,0
999,0
999,0
1599,4
2699,0
1799,3.857142857
1399,0
2699,4.111111111
1799,0
1799,4.363636364
2399,4.333333333
2999,0
2399,5
1799,4.5
2399,0
2399,0
1099,0
2399,0
2399,0
2399,0
2399,0
2399,0
2399,0
2399,0
2399,0
2399,0
1499,0
1399,0
999,4
1399,0
1599,0
1399,3.090909091
1999,0
1999,0
1999,4.4
1999,0
1899,0
1999,0
1999,0
1199,4.3
999,4.058823529
1099,4
1499,0
1499,0
1499,0
999,4.125
1299,0
1399,0
1399,0
1299,4.181818182
1699,0
1599,4.5
1699,0
1399,0
1799,0
1099,0
1299,0
1399,0
999,4.300970874
999,0
899,4.333333333
999,0
1399,0
1599,4.142857143
1399,0
1799,0
999,0
899,3.75
2799,0
1699,0
1899,0
2799,0
999,4.818181818
999,0
1399,0
1799,0
1399,0
1299,4.428571429
2399,0
1499,0
2499,4.4
1799,4.25
1999,0
3499,0
1399,4.733333333
1999,0
2999,4.142857143
1999,0
3999,0
1199,0
2799,0
2799,0
1299,3.666666667
2799,0
999,0
3099,0
1699,0
999,0
1499,4.666666667
899,0
2499,0
1999,0
1499,0
2799,3.875
1999,0
2799,0
1999,4
2599,5
1999,4.5
2999,0
599,0
3999,0
1799,0
999,4.5
1899,0
1999,0
1799,3
3199,0
2499,0
1499,4.714285714
1299,4.714285714
599,4.4
1499,0
2199,0
3499,0
1199,4.227272727
1599,0
3299,0
3999,0
1899,0
1599,0
699,4.909090909
1499,0
2799,0
699,4.555555556
2999,0
1599,0
1049,4.818181818
599,0
1399,0
1799,4.142857143
1299,0
1299,4.1
1599,0
2099,0
1599,3.909090909
3199,0
1299,0
1199,0
2099,0
1599,0
1999,0
1499,0
1099,4.727272727
3199,0
2099,0
899,0
399,4.571428571
3299,4
2499,0
2499,4.181818182
1999,0
2499,0
1999,3.854545455
4299,0
4299,0
1495,4.495575221
2195,4.342857143
9295,0
3065,0
1495,4.523809524
1495,4.352941176
1495,4.5
1495,4.666666667
1495,4.615384615
8195,0
3695,0
3695,0
3695,3.4
3695,4.4
6845,0
4395,4.666666667
1495,4.333333333
1995,3.6
3065,0
3065,0
3095,4.6
2695,0
5399,4.204935174
7299,4.31557377
7399,3.866171004
3249,4.666666667
8299,4.247191011
1799,3.866666667
8299,4.375
3299,0
7249,0
7299,4.58974359
2999,4.193548387
5999,0
8299,4.342857143
3299,0
9999,3.857142857
4499,0
3799,0
1799,4.038461538
6199,3.454545455
1999,0
2999,2.6
4749,0
2999,0
6599,4.111111111
5749,4.4
5099,0
6599,4.605263158
6199,4.167763158
1999,4.291666667
2249,0
2299,4.5
1899,0
1899,4.384615385
2499,4.368421053
2499,4.75
1899,4.153846154
2349,0
2199,4.526315789
3199,4.405405405
3699,3.888888889
1899,4.12
2299,0
2149,0
2099,3.75
2299,4.40625
2499,0
2199,0
1899,4.357142857
2549,0
2249,0
1899,4.37254902
2249,0
2199,3.466666667
4099,0
1299,4.043478261
1899,4.033333333
1699,4.529411765
2099,0
2499,4.398148148
2299,3.888888889
2599,4.208955224
2249,4.1
2099,4
2099,4.357142857
1799,0
1899,4.6
2399,4.2
2499,4.588235294
1499,4.19047619
1899,4.246575342
1899,4.444444444
2299,4.279069767
1899,3.909090909
2249,4.166666667
2299,4.076923077
475,0
500,0
1100,0
650,0
700,0
700,0
600,0
750,0
549,0
749,0
999,0
749,0
3999,4.142857143
3999,3.857142857
3999,4.066666667
5880,0
3699,0
3750,0
3750,0
3850,0
3750,0
4250,0
4250,0
3950,0
9999,4.484848485
14999,4.125
6599,4.363636364
9999,4.375
9999,0
12999,3.8
9999,4.206896552
9999,4.272727273
9999,4.777777778
9999,0
9999,0
12999,0
6999,4.285714286
12999,0
12999,0
14999,0
5499,4.757575758
9999,0
15999,0
12999,0
1199,4.6
1199,5
9999,4.333333333
3999,4.461538462
12999,0
12999,0
6499,3.4
1199,4.2
12999,0
14999,0
12999,0
12999,0
12999,0
12999,0
12999,0
1199,0
4990,0
8800,3.8625
7900,4.215686275
12400,2.333333333
11900,2.666666667
6600,0
9990,0
2990,0
2990,0
6600,0
9900,3.4
4400,0
4400,0
3990,0
3990,2.5
9900,4.833333333
7800,0
2900,0
9900,4.416666667
2900,0
9900,3
9900,0
7900,5
9900,0
9900,0
9900,0
7900,4
7400,0
7900,0
9900,0
4900,0
4500,0
6800,0
9990,0
4400,0
4400,0
4400,0
3990,0
8300,0
9990,0
7990,0
7990,0
7990,4.193548387
5900,0
7900,4
5900,0
5900,0
7990,0
9900,0
5900,0
5900,0
5900,0
1399,4.373737374
2299,4.428571429
1399,4.428571429
1699,0
1699,0
3199,0
1699,4.236821245
999,4.4
999,4.423076923
999,3.99205298
999,4.301020408
2299,4.646551724
1899,4.447368421
1999,4.475
999,4.14893617
2299,3.769230769
1199,4.212765957
2399,4.612903226
1799,3.634146341
1999,4.189189189
2498,4.15625
2498,3.212121212
1499,4.43956044
1299,0
1299,0
2498,0
4299,0
2498,4.5
4299,0
3199,0
1499,4.75
1399,4.37751004
1499,0
1499,0
1399,0
1299,0
2299,4.279069767
2399,4.612903226
2498,4.483870968
999,3.846153846
3699,0
2099,4.360566449
1499,3.842105263
2999,0
2399,4.181818182
1399,3.8
1399,4.432786885
1299,4.309278351
1299,4.291666667
2199,0
2999,0
3199,0
1499,4.407407407
2498,4.235294118
2498,4.833333333
1699,0
1399,4.078212291
999,4.368421053
999,4.133779264
999,4.272727273
1399,4.564102564
2999,0
1399,4.13559322
1699,0
1299,3.84375
999,3.972972973
2099,3.775862069
799,3.759259259
1299,3.9
999,4.4
1099,4.6
1499,3.918367347
999,3.84
899,3.605263158
1699,0
999,4.4375
1499,4.18018018
1199,5
999,4.14893617
2499,4.1875
1799,3.86827957
1499,4.44
849,4.21875
2999,0
4199,4.25
2999,3.71875
1049,3.927835052
2799,4.333333333
2699,0
1799,4.666666667
1799,0
1799,4.216216216
2899,0
1299,4.428571429
1699,3.76
2699,3.666666667
1549,0
4598,4.333333333
1799,4.256410256
5048,4.3
3198,3.666666667
1399,3.741573034
4399,4.148148148
1699,3.6
1999,4.14532872
1299,4.24691358
1499,4.175
2098,4.116666667
1799,4.444444444
1299,5
3799,3.916666667
1299,4.170212766
1499,4.252148997
1499,4.24137931
2499,4.461538462
1999,4.692307692
2895,0
2295,4.514084507
2195,4.368421053
2295,4.483870968
2295,4.302681992
3995,3.285714286
1995,4.4
2395,4.588235294
2195,4.322580645
2695,0
2695,0
2195,3.476190476
2695,0
2195,4.458333333
6595,0
2895,0
2395,4.323529412
1995,4.305405405
1895,4.233333333
2195,4.583333333
2995,3.647058824
3695,0
2195,4.258064516
3295,4.5
1995,4.363636364
2295,4.299401198
2195,4.134615385
1995,0
2295,4.424657534
1795,4.315789474
2895,0
2795,4.363636364
2395,3.7
1895,3.333333333
2195,4.458333333
2195,4.446808511
2395,3.5
1995,4.5
2695,0
2695,0
1995,4.363636364
1995,0
2395,3.454545455
5995,4.625
5795,0
1895,4.214285714
2395,3.363636364
2995,5
1595,4.155555556
1995,4.833333333
1995,4.833333333
2395,3.857142857
1595,3.142857143
2595,3.636363636
3695,0
1895,4
1995,4.285714286
2395,0
2795,4.105263158
1495,4.142857143
2795,0
1995,4.631578947
2595,0
2595,0
2695,0
1895,0
1795,4.076923077
2395,0
4999,4.35
2000,0
2000,0
11995,0
14999,4.25
9995,3.6875
17995,4.75
24999,0
10490,0
12495,4.166666667
19995,0
2294,0
2294,0
949,0
1849,0
1199,0
1749,0
1499,0
1499,0
2999,4.461538462
1999,3.940366972
1199,3.803278689
1399,4.6
3499,0
1099,0
1099,0
1099,0
1099,0
1099,0
2499,0
2995,4.611111111
3295,0
2295,4.8
2995,0
2495,0
2795,0
1795,0
1995,4.333333333
2595,0
2895,0
3195,0
2995,0
2195,4.387755102
5295,0
4995,0
5595,0
2295,0
1595,0
1995,5
1395,0
3995,0
3495,0
2995,0
2395,4.714285714
3395,0
1695,0
3495,0
3495,0
2295,0
1795,3.8
5295,0
4595,0
2195,0
2195,0
1495,4.443113772
4995,0
1995,0
4995,0
1695,0
2295,0
1395,0
2495,0
1695,0
2499,0
2599,0
2499,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1999,0
1899,0
1999,0
1999,0
1999,0
1899,0
1999,0
1999,0
1999,0
2599,0
2399,0
1999,0
2499,0
2499,0
2499,0
2599,0
2499,0
2499,0
2599,0
1999,0
1999,3.3125
2599,2.444444444
2599,0
2499,1.666666667
1799,1.833333333
1999,3.2
2499,0
1999,2.6
1999,0
1999,0
1999,2.75
1999,0
1999,0
1999,3
1999,0
1999,0
2199,4.239416058
2199,4.026548673
2299,4.53125
1649,4.251141553
2399,0
1659,4.1
1999,0
1659,4.714285714
1659,0
1659,0
1999,0
2290,3.863636364
2290,4.115384615
1659,4.333333333
1659,0
2250,4.303370787
2299,4.384615385
1659,4.333333333
2600,4.105263158
2259,0
2259,0
1659,4.2
2599,4.166666667
8499,0
6999,0
4999,0
4999,0
5599,0
2185,0
1700,0
1710,0
2398,0
1100,0
1998,0
1999,0
1999,0
1699,3.946804713
3199,3.703703704
3199,4.133333333
1799,3
2499,3.176470588
1199,3.888888889
1799,0
1199,0
2199,0
2399,2.666666667
2599,3.622641509
2299,0
3399,3.181818182
1799,4.120551091
2799,3.714285714
2399,4.285714286
1799,4.833333333
1099,0
2299,4.060606061
2799,4.411764706
2799,4.40625
1799,4.714285714
2699,4.333333333
2399,3.861538462
2099,4.145454545
1049,4.166666667
2299,4.625
1499,0
1499,0
1299,0
1499,0
2499,0
4599,4.6
3699,4.4
4599,4.565217391
3699,5
2899,0
4599,4.058823529
3899,0
4299,3.952380952
2899,3.9
4299,4.555555556
2999,0
2899,0
4099,0
2999,0
2499,0
2899,3.941176471
3399,4.733333333
4599,3.923076923
2299,0
1599,4.631578947
3199,4.1
2299,0
4299,4.583333333
4599,4.317073171
2699,0
2899,4.9
8999,0
3399,0
2799,4.1875
3799,4
2899,0
1399,0
1699,0
4999,0
2899,0
3599,4.105263158
5999,0
4999,0
2499,0
2599,0
1999,4.123222749
2599,4.530864198
4599,3.363636364
2299,4.666666667
3299,4.14
4899,0
2499,0
3699,4.6
5349,0
10149,0
15049,0
14499,3.666666667
5249,0
11649,0
11999,3.75
10099,0
7499,0
6549,0
6449,0
6649,0
5799,0
4599,0
13249,0
10599,3
11899,0
10599,0
22049,0
15449,0
7249,0
9799,0
7299,0
11949,0
10449,0
5499,0
8949,0
8949,0
17799,0
4449,0
10149,0
7649,0
7649,0
7599,0
5049,0
15099,0
13849,0
13799,0
6899,0
13599,0
6799,0
6749,4.6
7149,0
4749,0
11499,0
5749,0
15299,0
11449,0
4999,0
9149,0
8299,0
11049,0
9449,0
8199,0
8149,0
8549,0
4699,0
9349,0
6999,0
6249,0
7099,0
6199,0
5549,0
5449,0
5399,0
4549,0
4649,0
4699,0
4599,0
12949,0
11099,0
8199,0
8149,0
8399,0
6499,0
6449,0
10949,0
4949,0
7749,0
7899,0
7199,0
18149,0
9899,0
23849,0
10899,0
11149,0
9549,0
1199,0
1499,3.428571429
1499,0
1499,0
1499,0
1199,3.865079365
1199,3.818181818
1999,0
1499,0
1499,0
1199,4.14893617
1999,0
1999,0
1999,0
1199,4.222222222
1499,3.8
1999,0
1499,0
1499,4.454545455
1499,0
1499,0
1199,0
1499,0
1999,4
5999,0
5799,0
5899,0
5999,0
5999,0
5899,0
6099,0
5899,0
5999,0
5999,0
6699,0
6299,4.25
4899,0
4899,0
6299,0
6299,0
6199,0
6199,0
5699,0
5699,0
5699,0
7499,0
7499,0
5599,0
5799,0
5799,0
5699,0
5699,0
5699,0
5599,0
6199,0
6199,0
5999,0
5899,0
5899,0
6699,0
6599,0
6599,0
5499,0
5299,0
6199,0
5699,0
5699,0
5999,3.333333333
5699,0
3599,0
5499,0
7799,0
6299,3.2
6599,0
7099,0
6799,0
5899,0
5699,0
5699,0
999,0
2499,0
2499,3.95
2499,0
1999,0
1999,4.058823529
1999,0
2499,0
1999,0
1999,4.090909091
1998,3.934699104
2998,4.055555556
2998,4.085714286
1998,4.250728863
4198,4.031039136
3198,3.714285714
2699,3.6
3598,0
1498,3.5
3198,0
2598,0
1998,0
1598,3.899253731
1998,4.025761124
3198,0
2198,4
3198,3.964285714
2798,0
2198,0
1598,0
1699,4.573529412
2499,4.486486486
3690,0
1650,0
1199,0
1075,4.346153846
2495,0
3495,0
2595,0
1295,4.653846154
2595,4.222222222
1995,4.636363636
1795,0
2095,0
1999,0
1199,3.760660248
999,3.813253012
1199,3.762478485
1099,4.048192771
1999,3.666666667
1499,0
3499,0
3999,4.285714286
1999,4.5
2299,3.866666667
2299,3.428571429
1999,4.368421053
899,3.882352941
1499,0
1499,0
1499,4.25
799,0
1499,0
2999,4.109164897
749,3.95
999,3.384615385
999,4.071428571
999,3.411764706
2499,0
4999,3.36
3299,4.419354839
2999,0
2499,0
4999,3.041666667
2699,4.014925373
2499,4
1999,0
1299,4.390243902
2499,4.285714286
2499,4.095238095
2699,3.770833333
3299,3.964285714
1999,4.15037594
1999,0
3299,4.143518519
2699,3.788321168
2499,3.75
1699,0
1699,3.804347826
1899,4.058823529
2499,4.259036145
1699,3.857142857
1699,4.275996113
2999,0
2499,0
2899,0
3499,0
2499,0
2499,4.181818182
2499,0
2499,0
2499,4.346491228
1699,4.182926829
1499,0
1999,0
1699,4.113606341
999,3.75
1699,0
1699,0
1699,3.775510204
1899,0
1899,4.304347826
1999,4.068181818
1899,0
1899,0
1499,3.75
1899,0
2499,0
2399,0
2999,0
2499,0
2199,4.407407407
1699,0
2499,4
2699,3.777777778
2399,0
1699,0
1999,4.166666667
1899,0
1799,0
1999,0
3499,4.833333333
